Oregon enters its critical stretch of the regular season averaging a season-high in scoring and a season-low in points allowed.

The No. 8 Ducks (8-1, 6-0 Pac-12) are averaging a Pac-12 leading 43.1 points, third nationally, and allowing 26.3 points, sixth in the Pac-12 and 70th nationally, after beating Colorado 49-10 at Folsom Field. It’s the most points UO has averaged on offense since it wrapped up nonconference play in 2019.

Oregon now leads the Pac-12 and ranks seventh nationally in passing efficiency (167.11) and Bo Nix is sixth nationally (172.96).

Here is where Oregon ranks in the Pac-12 and nationally in 2022:

OFFENSE DEFENSE SPECIAL TEAMS RUSHING OFFENSE

2013: 273.5 (1st, 9th)

2014: 234.5 (1st, 20th)

2015: 279.9 (1st, 5th)

2016: 226.4 (2nd, 27th)

2017: 251.0 (2nd, 12th)

2018: 179.4 (4th, 54th)

2019: 174.9 (2nd, 51st)

2020: 166.7 (7th, 61st)

2021: 202.4 (4th, 24th)

After Georgia: 140 (9th, 74th)

After Eastern Washington: 201.5 (3rd, 37th)

After BYU: 205.0 (3rd, 36th)

After Washington State: 198.2 (3rd, 29th)

After Stanford: 228.8 (1st, 10th)

After Arizona: 241.7 (1st, 8th)

After bye: 241.7 (1st, 10th)

After UCLA: 244.6 (1st, 5th)

After Cal: 235.8 (1st, 9th)

After Colorado: 231.2 (2nd, 11th)

Why: Oregon ran for 195 yards and four touchdowns on 39 carries RUSHING DEFENSE

2013: 165.5 (6th, 66th)

2014: 165.4 (10th, 60th)

2015: 178.8 (6th, 73rd)

2016: 246.5 (11th, 121st)

2017: 128.5 (2nd, 25th)

2018: 144.3 (5th, 43rd)

2019: 108.9 (2nd, 13th)

2020: 169.6 (7th, 70th)

2021: 144.1 (6th, 53rd)

After Georgia: 132 (5th, 71st)

After Eastern Washington: 116 (4th, 53rd)

After BYU: 97.7 (4th, 33rd)

After Washington State: 86.5 (2nd, 16th)

After Stanford: 94.6 (2nd, 16th)

After Arizona: 98.0 (1st, 19th)

After bye: 98.0 (1st, 13th)

After UCLA: 110.6 (2nd, 19th)

After Cal: 105.8 (1st, 15th)

After Colorado: 107.4 (1st, 15th)

Why: Colorado ran for 120 yards on 36 carries NET PUNTING

2013: 38.49 (3rd, 27th)

2014: 36.40 (8th, 82nd)

2015: 31.85 (12th, 126th)

2016: 34.68 (11th, 113th)

2017: 34.35 (11th, 123rd)

2018: 36.85 (10th, 83rd)

2019: 38.50 (7th, 63rd)

2020: 39.36 (4th, 49th)

2021: 37.13 (11th, 103rd)

After Georgia: 38.75 (4th, 72nd)

After Eastern Washington: 38.8 (7th, 81st)

After BYU: 37.43 (7th, 92nd)

After Washington State: 37.33 (7th, 94th)

After Stanford: 38.4 (6th, 80th)

After Arizona: 37.79 (6th, 85th)

After bye: 37.79 (7th, 87th)

After UCLA: 37.75 (7th, 85th)

After Cal: 37.59 (5th, 85th)

After Colorado: 37.17 (8th, 95th)

Why: Alex Bales had two punts for 65 yards PASSING OFFENSE

2013: 291.5 (4th, 21st)

2014: 312.5 (3rd, 10th)

2015: 258.3 (7th, 36th)

2016: 265.3 (5th, 31st)

2017: 189.9 (10th, 94th)

2018: 247.8 (7th, 49th)

2019: 258.2 (5th, 41st)

2020: 248.1 (4th, 47th)

2021: 221.3 (7th, 76th)

After Georgia: 173 (11th, 99th)

After Eastern Washington: 257 (8th, 57th)

After BYU: 247 (8th, 68th)

After Washington State: 296.8 (3rd, 24th)

After Stanford: 270.2 (6th, 42nd)

After Arizona: 270.8 (5th, 35th)

After bye: 270.8 (7th, 42nd)

After UCLA: 272.6 (8th, 36th)

After Cal: 290.0 (4th, 23rd)

After Colorado: 289.3 (4th, 21st)

Why: Oregon threw for 284 yards PASSING DEFENSE

2013: 204.5 (1st, 21st)

2014: 264.3 (7th, 108th)

2015: 306.5 (11th, 125th)

2016: 271.9 (10th, 113th)

2017: 240.6 (8th, 89th)

2018: 241.6 (8th, 82nd)

2019: 220.1 (2nd, 53rd)

2020: 236.3 (7th, 66th)

2021: 241.4 (8th, 88th)

After Georgia: 439 (12th, 130th)

After Eastern Washington: 263 (11th, 98th)

After BYU: 277 (12th, 114th)

After Washington State: 301.5 (12th, 125th)

After Stanford: 282.2 (12th, 119th)

After Arizona: 275.3 (12th, 114th)

After bye: 275.3 (12th, 113th)

After UCLA: 273.4 (11th, 115th)

After Cal: 280.2 (11th, 119th)

After Colorado: 276.6 (11th, 117th)

Why: J.T. Shrout threw for 247 yards KICK RETURNS

2013: 21.69 (5th, 59th)

2014: 19.69 (11th, 92nd)

2015: 25.16 (1st, 15th)

2016: 23.67 (1st, 16th)

2017: 22.73 (3rd, 29th)

2018: 20.18 (7th, 70th)

2019: 26.28 (2nd, 8th)

2020: 19.23 (8th, 84th)

2021: 22.53 (6th, 45th)

After Georgia: 9.0 (10th, 108th)

After Eastern Washington: 14.67 (11th, 114th)

After BYU: 15.5 (10th, 109th)

After Washington State: 15.6 (12th, 116th)

After Stanford: 13.0 (12th, 125th)

After Arizona: 13.0 (12th, 126th)

After bye: 13.0 (12th, 127th)

After UCLA: 15.08 (11th, 123rd)

After Cal: 15.62 (10th, 122nd)

After Colorado: 15.62 (12th, 123rd)

Why: Oregon did not return a kickoff PASS EFFICIENCY OFFENSE

2013: 164.91 (1st, 5th)

2014: 180.78 (1st, 1st)

2015: 161.86 (2nd, 9th)

2016: 151.57 (2nd, 19th)

